ファイル名,vrpnc11.csv
顧客数,120
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,200
ルート分割方法,距離
移動距離,1481.4
評価値,323.0
ルート数,10
計算時間,1414.56
修正時間,73.0
ルート毎の需要, 
-5,-94,-81,-9,-93,-64,-12,-122,-77,-68
局所探索後距離,1396.77
評価値,323.0
超過,0
最優個体, 
"[0, 2]","[2, 1]","[1, 7]","[7, 6]","[6, 5]","[5, 4]","[4, 3]","[3, 9]","[9, 10]","[11, 10]","[15, 11]","[14, 15]","[13, 14]","[13, 12]","[12, 8]","[0, 8]","[0, 17]","[17, 16]","[22, 16]","[22, 25]","[25, 24]","[24, 27]","[27, 28]","[28, 31]","[30, 31]","[30, 33]","[0, 33]","[0, 34]","[36, 34]","[35, 36]","[32, 35]","[32, 19]","[19, 20]","[20, 23]","[23, 26]","[29, 26]","[21, 29]","[21, 18]","[118, 18]","[118, 108]","[109, 108]","[0, 109]","[0, 37]","[37, 39]","[39, 38]","[38, 42]","[41, 42]","[44, 41]","[47, 44]","[46, 47]","[49, 46]","[50, 49]","[51, 50]","[48, 51]","[45, 48]","[43, 45]","[40, 43]","[0, 40]","[0, 52]","[54, 52]","[57, 54]","[59, 57]","[65, 59]","[65, 62]","[61, 62]","[61, 64]","[0, 64]","[0, 66]","[63, 66]","[60, 63]","[58, 60]","[56, 58]","[55, 56]","[53, 55]","[53, 103]","[103, 104]","[104, 107]","[107, 105]","[106, 105]","[120, 106]","[0, 120]","[0, 67]","[67, 69]","[69, 70]","[70, 71]","[71, 72]","[72, 75]","[75, 74]","[74, 79]","[79, 80]","[80, 78]","[78, 77]","[77, 68]","[68, 76]","[76, 73]","[0, 73]","[0, 87]","[87, 92]","[89, 92]","[85, 89]","[85, 86]","[86, 111]","[0, 111]","[0, 88]","[88, 119]","[119, 82]","[81, 82]","[81, 112]","[84, 112]","[84, 113]","[113, 83]","[83, 117]","[114, 117]","[114, 90]","[91, 90]","[0, 91]","[0, 95]","[102, 95]","[101, 102]","[99, 101]","[96, 99]","[96, 93]","[93, 94]","[94, 97]","[97, 110]","[98, 110]","[115, 98]","[115, 116]","[116, 100]","[0, 100]"
最優ルート, 
"[0, 2]","[1, 2]","[1, 3]","[3, 4]","[4, 5]","[6, 5]","[7, 6]","[7, 9]","[9, 10]","[10, 11]","[15, 11]","[15, 14]","[14, 13]","[13, 12]","[12, 8]","[0, 8]"
"[0, 16]","[16, 22]","[24, 22]","[27, 24]","[33, 27]","[33, 30]","[31, 30]","[28, 31]","[25, 28]","[17, 25]","[0, 17]"
"[0, 18]","[18, 118]","[118, 108]","[109, 108]","[21, 109]","[21, 20]","[20, 19]","[19, 23]","[23, 26]","[26, 32]","[32, 35]","[34, 35]","[34, 36]","[36, 29]","[0, 29]"
"[0, 37]","[38, 37]","[39, 38]","[39, 42]","[42, 41]","[41, 44]","[44, 47]","[47, 46]","[46, 49]","[50, 49]","[51, 50]","[48, 51]","[45, 48]","[43, 45]","[40, 43]","[0, 40]"
"[0, 52]","[54, 52]","[57, 54]","[64, 57]","[62, 64]","[61, 62]","[65, 61]","[65, 59]","[0, 59]"
"[0, 58]","[66, 58]","[66, 63]","[60, 63]","[56, 60]","[56, 55]","[53, 55]","[53, 103]","[103, 104]","[104, 107]","[107, 106]","[106, 105]","[120, 105]","[0, 120]"
"[0, 67]","[69, 67]","[69, 70]","[70, 71]","[71, 74]","[74, 75]","[75, 72]","[72, 78]","[80, 78]","[80, 79]","[77, 79]","[77, 68]","[68, 76]","[73, 76]","[0, 73]"
"[0, 87]","[92, 87]","[92, 89]","[89, 85]","[86, 85]","[111, 86]","[0, 111]"
"[0, 88]","[82, 88]","[119, 82]","[119, 81]","[81, 112]","[112, 84]","[84, 117]","[113, 117]","[83, 113]","[83, 114]","[114, 90]","[91, 90]","[0, 91]"
"[0, 95]","[95, 96]","[96, 93]","[94, 93]","[97, 94]","[97, 115]","[115, 110]","[110, 98]","[98, 116]","[116, 100]","[100, 99]","[99, 101]","[102, 101]","[0, 102]"
