ファイル名,vrpnc6.csv
顧客数,50
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),9
トラック容量,160
ルート分割方法,距離
移動距離,1146.76
評価値,5.33
ルート数,9
計算時間,1686.2
修正時間,4.32
ルート毎の需要, 
-75,-73,-74,-73,-74,-73,-74,-73,-74
局所探索後距離,996.0
評価値,5.33
超過,0
最優個体, 
"[0, 6]","[6, 8]","[26, 8]","[31, 26]","[31, 28]","[28, 35]","[0, 35]","[0, 11]","[11, 9]","[23, 9]","[43, 23]","[43, 7]","[7, 24]","[0, 24]","[0, 13]","[13, 25]","[25, 41]","[19, 41]","[0, 19]","[0, 15]","[15, 44]","[30, 44]","[30, 47]","[47, 48]","[0, 48]","[0, 18]","[18, 2]","[2, 29]","[21, 29]","[0, 21]","[0, 22]","[22, 12]","[12, 3]","[20, 3]","[36, 20]","[0, 36]","[0, 27]","[27, 1]","[32, 1]","[32, 16]","[16, 39]","[39, 10]","[10, 49]","[0, 49]","[0, 34]","[34, 50]","[38, 50]","[5, 38]","[5, 4]","[4, 46]","[0, 46]","[0, 40]","[14, 40]","[14, 45]","[45, 37]","[17, 37]","[33, 17]","[33, 42]","[0, 42]"
最優ルート, 
"[0, 2]","[2, 29]","[21, 29]","[18, 21]","[0, 18]"
"[0, 6]","[6, 8]","[8, 26]","[26, 31]","[31, 28]","[35, 28]","[0, 35]"
"[0, 9]","[9, 11]","[23, 11]","[23, 7]","[43, 7]","[43, 24]","[0, 24]"
"[0, 12]","[22, 12]","[3, 22]","[36, 3]","[20, 36]","[0, 20]"
"[0, 14]","[42, 14]","[42, 40]","[40, 45]","[33, 45]","[33, 37]","[37, 17]","[0, 17]"
"[0, 19]","[41, 19]","[13, 41]","[13, 25]","[0, 25]"
"[0, 27]","[1, 27]","[32, 1]","[16, 32]","[16, 39]","[39, 10]","[49, 10]","[0, 49]"
"[0, 44]","[15, 44]","[15, 30]","[30, 47]","[47, 48]","[0, 48]"
"[0, 46]","[4, 46]","[4, 5]","[5, 38]","[38, 34]","[34, 50]","[0, 50]"
