ファイル名,vrpnc11.csv
顧客数,120
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,200
ルート分割方法,需要量
移動距離,1491.08
評価値,200.0
ルート数,10
計算時間,1870.99
修正時間,64.95
ルート毎の需要, 
-67,-16,-9,-82,-66,-87,-106,-64,-63,-65
局所探索後距離,1428.87
評価値,200.0
超過,0
最優個体, 
"[0, 8]","[12, 8]","[13, 12]","[13, 14]","[14, 11]","[15, 11]","[83, 15]","[83, 113]","[113, 117]","[117, 84]","[0, 84]","[0, 10]","[9, 10]","[9, 7]","[6, 7]","[6, 5]","[4, 5]","[4, 3]","[3, 1]","[1, 2]","[2, 82]","[119, 82]","[88, 119]","[0, 88]","[0, 17]","[16, 17]","[16, 19]","[25, 19]","[25, 35]","[35, 32]","[36, 32]","[34, 36]","[33, 34]","[30, 33]","[30, 28]","[28, 31]","[27, 31]","[24, 27]","[22, 24]","[22, 23]","[26, 23]","[26, 29]","[29, 21]","[21, 20]","[0, 20]","[0, 37]","[37, 38]","[38, 39]","[39, 42]","[42, 41]","[41, 44]","[44, 47]","[47, 46]","[46, 49]","[49, 50]","[50, 51]","[51, 48]","[48, 45]","[43, 45]","[40, 43]","[0, 40]","[0, 53]","[52, 53]","[52, 54]","[57, 54]","[59, 57]","[65, 59]","[61, 65]","[62, 61]","[64, 62]","[0, 64]","[0, 66]","[66, 63]","[60, 63]","[58, 60]","[55, 58]","[55, 56]","[104, 56]","[103, 104]","[103, 101]","[107, 101]","[107, 106]","[106, 105]","[105, 120]","[0, 120]","[0, 67]","[67, 69]","[70, 69]","[71, 70]","[71, 74]","[72, 74]","[75, 72]","[0, 75]","[0, 78]","[79, 78]","[79, 80]","[80, 77]","[76, 77]","[76, 73]","[68, 73]","[68, 110]","[98, 110]","[0, 98]","[0, 81]","[81, 112]","[85, 112]","[85, 114]","[114, 18]","[18, 109]","[109, 108]","[118, 108]","[118, 90]","[91, 90]","[89, 91]","[92, 89]","[92, 111]","[0, 111]","[0, 86]","[87, 86]","[87, 95]","[95, 102]","[102, 96]","[96, 93]","[93, 94]","[94, 97]","[97, 115]","[116, 115]","[116, 100]","[100, 99]","[0, 99]"
最優ルート, 
"[0, 8]","[12, 8]","[13, 12]","[13, 14]","[15, 14]","[15, 11]","[11, 83]","[113, 83]","[117, 113]","[84, 117]","[0, 84]"
"[0, 17]","[17, 16]","[19, 16]","[22, 19]","[22, 25]","[25, 24]","[24, 27]","[27, 33]","[33, 30]","[30, 31]","[28, 31]","[32, 28]","[32, 35]","[34, 35]","[36, 34]","[29, 36]","[29, 23]","[23, 26]","[20, 26]","[21, 20]","[0, 21]"
"[0, 37]","[37, 38]","[39, 38]","[42, 39]","[41, 42]","[41, 44]","[44, 46]","[47, 46]","[49, 47]","[49, 50]","[51, 50]","[48, 51]","[48, 45]","[43, 45]","[40, 43]","[0, 40]"
"[0, 52]","[53, 52]","[54, 53]","[54, 57]","[64, 57]","[62, 64]","[61, 62]","[65, 61]","[65, 59]","[0, 59]"
"[0, 56]","[56, 60]","[63, 60]","[63, 66]","[66, 58]","[58, 55]","[55, 103]","[103, 107]","[107, 104]","[104, 101]","[106, 101]","[105, 106]","[120, 105]","[0, 120]"
"[0, 67]","[67, 71]","[74, 71]","[75, 74]","[72, 75]","[70, 72]","[69, 70]","[0, 69]"
"[0, 73]","[76, 73]","[76, 77]","[78, 77]","[78, 80]","[79, 80]","[68, 79]","[98, 68]","[110, 98]","[0, 110]"
"[0, 86]","[87, 86]","[87, 95]","[96, 95]","[93, 96]","[94, 93]","[94, 97]","[115, 97]","[116, 115]","[116, 100]","[100, 99]","[99, 102]","[0, 102]"
"[0, 88]","[82, 88]","[82, 6]","[6, 7]","[7, 9]","[9, 10]","[10, 5]","[4, 5]","[4, 3]","[1, 3]","[2, 1]","[2, 119]","[0, 119]"
"[0, 92]","[89, 92]","[91, 89]","[91, 90]","[114, 90]","[114, 109]","[109, 108]","[118, 108]","[118, 18]","[85, 18]","[112, 85]","[112, 81]","[81, 111]","[0, 111]"
