ファイル名,vrpnc1.csv
顧客数,50
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),8
トラック容量,160
ルート分割方法,需要量
移動距離,814.44
評価値,21.5
ルート数,8
計算時間,1126.47
修正時間,2.27
ルート毎の需要, 
-64,-62,-67,-65,-65,-63,-53,-64
局所探索後距離,724.27
評価値,21.5
超過,0
最優個体, 
"[0, 1]","[22, 1]","[2, 22]","[2, 20]","[20, 35]","[36, 35]","[0, 36]","[0, 3]","[3, 28]","[28, 31]","[31, 43]","[43, 24]","[24, 14]","[14, 6]","[0, 6]","[0, 7]","[23, 7]","[23, 27]","[48, 27]","[8, 48]","[8, 26]","[0, 26]","[0, 15]","[15, 44]","[44, 45]","[45, 33]","[33, 10]","[39, 10]","[49, 39]","[0, 49]","[0, 16]","[30, 16]","[30, 9]","[34, 9]","[34, 50]","[50, 29]","[21, 29]","[0, 21]","[0, 18]","[18, 12]","[12, 47]","[0, 47]","[0, 25]","[40, 25]","[40, 41]","[13, 41]","[19, 13]","[42, 19]","[0, 42]","[0, 37]","[37, 17]","[4, 17]","[4, 5]","[38, 5]","[38, 32]","[11, 32]","[46, 11]","[0, 46]"
最優ルート, 
"[0, 1]","[1, 22]","[22, 36]","[35, 36]","[20, 35]","[2, 20]","[0, 2]"
"[0, 3]","[3, 28]","[28, 31]","[31, 43]","[43, 24]","[24, 14]","[6, 14]","[0, 6]"
"[0, 4]","[17, 4]","[37, 17]","[37, 5]","[5, 38]","[38, 11]","[11, 32]","[46, 32]","[0, 46]"
"[0, 12]","[12, 47]","[47, 18]","[0, 18]"
"[0, 16]","[50, 16]","[9, 50]","[9, 30]","[30, 34]","[34, 21]","[21, 29]","[0, 29]"
"[0, 23]","[23, 7]","[48, 7]","[48, 27]","[27, 8]","[26, 8]","[0, 26]"
"[0, 25]","[13, 25]","[41, 13]","[40, 41]","[40, 19]","[42, 19]","[0, 42]"
"[0, 44]","[15, 44]","[45, 15]","[33, 45]","[33, 39]","[10, 39]","[49, 10]","[0, 49]"
