ファイル名,vrpnc6.csv
顧客数,50
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),9
トラック容量,160
ルート分割方法,需要量
移動距離,971.62
評価値,10.0
ルート数,9
計算時間,1539.54
修正時間,5.03
ルート毎の需要, 
-73,-72,-73,-76,-75,-75,-73,-73,-73
局所探索後距離,842.75
評価値,10.0
超過,0
最優個体, 
"[0, 3]","[3, 31]","[28, 31]","[22, 28]","[22, 8]","[8, 27]","[0, 27]","[0, 4]","[4, 11]","[11, 32]","[1, 32]","[1, 16]","[16, 47]","[0, 47]","[0, 5]","[5, 12]","[46, 12]","[46, 48]","[6, 48]","[0, 6]","[0, 13]","[18, 13]","[18, 14]","[0, 14]","[0, 19]","[40, 19]","[41, 40]","[42, 41]","[45, 42]","[17, 45]","[44, 17]","[0, 44]","[0, 21]","[21, 29]","[29, 39]","[39, 38]","[38, 50]","[9, 50]","[9, 10]","[10, 49]","[0, 49]","[0, 24]","[43, 24]","[43, 7]","[23, 7]","[25, 23]","[0, 25]","[0, 26]","[2, 26]","[2, 20]","[20, 35]","[35, 36]","[0, 36]","[0, 30]","[30, 34]","[33, 34]","[33, 15]","[37, 15]","[0, 37]"
最優ルート, 
"[0, 1]","[32, 1]","[16, 32]","[11, 16]","[4, 11]","[47, 4]","[0, 47]"
"[0, 2]","[20, 2]","[20, 35]","[36, 35]","[36, 26]","[0, 26]"
"[0, 6]","[48, 6]","[48, 46]","[46, 5]","[5, 12]","[0, 12]"
"[0, 7]","[43, 7]","[23, 43]","[24, 23]","[25, 24]","[0, 25]"
"[0, 14]","[13, 14]","[13, 18]","[0, 18]"
"[0, 17]","[44, 17]","[45, 44]","[42, 45]","[42, 19]","[19, 40]","[41, 40]","[0, 41]"
"[0, 22]","[3, 22]","[28, 3]","[28, 31]","[8, 31]","[8, 27]","[0, 27]"
"[0, 29]","[21, 29]","[50, 21]","[50, 9]","[38, 9]","[49, 38]","[49, 10]","[10, 39]","[0, 39]"
"[0, 34]","[34, 30]","[33, 30]","[15, 33]","[15, 37]","[0, 37]"
