ファイル名,vrpnc11.csv
顧客数,120
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,200
ルート分割方法,ランダム
移動距離,1710.15
評価値,71.0
ルート数,10
計算時間,5593.52
修正時間,59.16
ルート毎の需要, 
-66,-54,-76,-68,-69,-62,-65,-66,-36,-63
局所探索後距離,1604.95
評価値,71.0
超過,0
最優個体, 
"[0, 2]","[1, 2]","[7, 1]","[7, 6]","[5, 6]","[3, 5]","[4, 3]","[9, 4]","[10, 9]","[10, 11]","[15, 11]","[0, 15]","[0, 14]","[13, 14]","[13, 8]","[12, 8]","[12, 113]","[113, 83]","[84, 83]","[84, 85]","[85, 112]","[112, 117]","[117, 86]","[111, 86]","[0, 111]","[0, 30]","[34, 30]","[36, 34]","[35, 36]","[32, 35]","[32, 25]","[25, 19]","[19, 26]","[26, 23]","[23, 29]","[20, 29]","[21, 20]","[109, 21]","[109, 108]","[108, 18]","[18, 118]","[0, 118]","[0, 33]","[33, 28]","[28, 31]","[31, 27]","[24, 27]","[22, 24]","[22, 17]","[16, 17]","[16, 114]","[91, 114]","[90, 91]","[90, 89]","[89, 92]","[87, 92]","[0, 87]","[0, 37]","[37, 38]","[38, 39]","[39, 42]","[42, 41]","[41, 44]","[44, 48]","[48, 47]","[47, 49]","[46, 49]","[0, 46]","[0, 51]","[50, 51]","[50, 43]","[45, 43]","[45, 40]","[40, 115]","[97, 115]","[94, 97]","[93, 94]","[96, 93]","[96, 95]","[0, 95]","[0, 54]","[54, 52]","[53, 52]","[53, 57]","[59, 57]","[65, 59]","[61, 65]","[62, 61]","[62, 66]","[66, 64]","[0, 64]","[0, 63]","[60, 63]","[58, 60]","[55, 58]","[56, 55]","[80, 56]","[80, 79]","[79, 76]","[76, 78]","[78, 77]","[77, 107]","[104, 107]","[103, 104]","[0, 103]","[0, 68]","[68, 73]","[73, 75]","[72, 75]","[72, 74]","[74, 71]","[67, 71]","[67, 69]","[70, 69]","[0, 70]","[0, 110]","[98, 110]","[98, 116]","[116, 100]","[100, 99]","[99, 102]","[101, 102]","[101, 106]","[106, 105]","[120, 105]","[120, 88]","[88, 81]","[81, 82]","[119, 82]","[0, 119]"
最優ルート, 
"[0, 2]","[2, 1]","[1, 15]","[15, 11]","[11, 9]","[10, 9]","[4, 10]","[3, 4]","[5, 3]","[5, 6]","[6, 7]","[0, 7]"
"[0, 18]","[18, 118]","[108, 118]","[108, 20]","[20, 23]","[19, 23]","[25, 19]","[25, 30]","[30, 34]","[34, 36]","[36, 35]","[35, 32]","[29, 32]","[26, 29]","[21, 26]","[109, 21]","[0, 109]"
"[0, 37]","[44, 37]","[46, 44]","[49, 46]","[49, 47]","[47, 48]","[48, 41]","[42, 41]","[42, 39]","[39, 38]","[0, 38]"
"[0, 43]","[50, 43]","[51, 50]","[51, 45]","[45, 40]","[40, 115]","[115, 97]","[94, 97]","[93, 94]","[96, 93]","[95, 96]","[0, 95]"
"[0, 53]","[52, 53]","[54, 52]","[62, 54]","[64, 62]","[66, 64]","[66, 61]","[61, 65]","[65, 59]","[57, 59]","[0, 57]"
"[0, 55]","[58, 55]","[60, 58]","[63, 60]","[63, 56]","[80, 56]","[79, 80]","[79, 78]","[78, 77]","[76, 77]","[76, 103]","[104, 103]","[104, 107]","[0, 107]"
"[0, 67]","[67, 69]","[69, 70]","[71, 70]","[71, 72]","[72, 75]","[75, 74]","[73, 74]","[68, 73]","[0, 68]"
"[0, 85]","[112, 85]","[112, 117]","[117, 113]","[113, 83]","[83, 8]","[12, 8]","[13, 12]","[13, 14]","[14, 84]","[84, 86]","[111, 86]","[0, 111]"
"[0, 87]","[89, 87]","[91, 89]","[90, 91]","[90, 114]","[114, 17]","[17, 16]","[22, 16]","[24, 22]","[24, 27]","[27, 33]","[31, 33]","[28, 31]","[28, 92]","[0, 92]"
"[0, 88]","[81, 88]","[81, 82]","[119, 82]","[120, 119]","[105, 120]","[105, 106]","[106, 102]","[102, 101]","[101, 99]","[99, 100]","[116, 100]","[116, 98]","[110, 98]","[0, 110]"
