ファイル名,vrpnc11.csv
顧客数,120
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),7
トラック容量,200
ルート分割方法,需要量
移動距離,1081.9
評価値,12.57
ルート数,7
計算時間,604.26
修正時間,99.25
ルート毎の需要, 
-5,-3,-2,-3,0,-8,-4
局所探索後距離,1051.63
評価値,12.57
超過,0
最優個体, 
"[0, 1]","[1, 2]","[6, 2]","[5, 6]","[3, 5]","[4, 3]","[10, 4]","[11, 10]","[15, 11]","[14, 15]","[13, 14]","[13, 8]","[8, 12]","[12, 9]","[7, 9]","[0, 7]","[0, 16]","[16, 17]","[29, 17]","[26, 29]","[23, 26]","[22, 23]","[24, 22]","[27, 24]","[27, 31]","[30, 31]","[30, 33]","[34, 33]","[36, 34]","[35, 36]","[32, 35]","[28, 32]","[28, 25]","[19, 25]","[20, 19]","[21, 20]","[109, 21]","[0, 109]","[0, 37]","[38, 37]","[39, 38]","[42, 39]","[41, 42]","[44, 41]","[47, 44]","[46, 47]","[49, 46]","[50, 49]","[51, 50]","[48, 51]","[45, 48]","[43, 45]","[40, 43]","[110, 40]","[0, 110]","[0, 52]","[54, 52]","[57, 54]","[59, 57]","[65, 59]","[61, 65]","[62, 61]","[64, 62]","[66, 64]","[63, 66]","[60, 63]","[60, 56]","[56, 58]","[58, 55]","[55, 53]","[107, 53]","[0, 107]","[0, 70]","[69, 70]","[67, 69]","[71, 67]","[74, 71]","[72, 74]","[72, 75]","[79, 75]","[79, 80]","[80, 78]","[78, 77]","[77, 76]","[76, 73]","[73, 68]","[68, 98]","[0, 98]","[0, 82]","[87, 82]","[95, 87]","[95, 96]","[96, 93]","[93, 94]","[94, 97]","[97, 115]","[115, 116]","[116, 100]","[100, 103]","[103, 104]","[99, 104]","[101, 99]","[102, 101]","[102, 105]","[106, 105]","[120, 106]","[0, 120]","[0, 88]","[111, 88]","[111, 86]","[92, 86]","[89, 92]","[91, 89]","[90, 91]","[114, 90]","[108, 114]","[118, 108]","[18, 118]","[117, 18]","[83, 117]","[113, 83]","[84, 113]","[112, 84]","[85, 112]","[81, 85]","[119, 81]","[0, 119]"
最優ルート, 
"[0, 2]","[1, 2]","[3, 1]","[3, 4]","[4, 5]","[5, 10]","[11, 10]","[15, 11]","[14, 15]","[13, 14]","[13, 12]","[8, 12]","[8, 9]","[7, 9]","[7, 6]","[0, 6]"
"[0, 17]","[16, 17]","[16, 19]","[25, 19]","[22, 25]","[22, 24]","[24, 27]","[33, 27]","[30, 33]","[31, 30]","[34, 31]","[36, 34]","[29, 36]","[35, 29]","[32, 35]","[28, 32]","[26, 28]","[23, 26]","[20, 23]","[20, 21]","[21, 109]","[0, 109]"
"[0, 37]","[38, 37]","[38, 39]","[42, 39]","[41, 42]","[41, 44]","[44, 47]","[46, 47]","[49, 46]","[50, 49]","[51, 50]","[51, 48]","[48, 45]","[43, 45]","[40, 43]","[40, 110]","[0, 110]"
"[0, 52]","[54, 52]","[57, 54]","[59, 57]","[65, 59]","[61, 65]","[62, 61]","[62, 64]","[64, 66]","[66, 63]","[63, 60]","[60, 56]","[56, 58]","[55, 58]","[53, 55]","[53, 107]","[0, 107]"
"[0, 67]","[67, 69]","[69, 70]","[70, 72]","[72, 75]","[75, 74]","[71, 74]","[73, 71]","[76, 73]","[77, 76]","[77, 78]","[78, 80]","[80, 79]","[68, 79]","[98, 68]","[0, 98]"
"[0, 82]","[87, 82]","[87, 95]","[95, 96]","[93, 96]","[94, 93]","[97, 94]","[97, 115]","[115, 116]","[100, 116]","[100, 103]","[103, 104]","[99, 104]","[101, 99]","[101, 102]","[106, 102]","[105, 106]","[120, 105]","[0, 120]"
"[0, 88]","[111, 88]","[86, 111]","[86, 92]","[92, 89]","[89, 91]","[91, 90]","[90, 114]","[114, 18]","[118, 18]","[108, 118]","[83, 108]","[113, 83]","[117, 113]","[84, 117]","[84, 85]","[85, 112]","[81, 112]","[119, 81]","[0, 119]"
