ファイル名,vrpnc1.csv
顧客数,50
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),8
トラック容量,160
ルート分割方法,需要量
移動距離,895.32
評価値,11.0
ルート数,8
計算時間,914.04
修正時間,5.6
ルート毎の需要, 
-63,-61,-61,-65,-65,-62,-62,-64
局所探索後距離,771.93
評価値,11.0
超過,0
最優個体, 
"[0, 2]","[2, 3]","[3, 20]","[20, 36]","[35, 36]","[0, 35]","[0, 4]","[4, 5]","[5, 38]","[38, 22]","[22, 1]","[27, 1]","[27, 11]","[46, 11]","[0, 46]","[0, 10]","[39, 10]","[49, 39]","[33, 49]","[44, 33]","[44, 15]","[45, 15]","[0, 45]","[0, 12]","[47, 12]","[47, 18]","[0, 18]","[0, 16]","[30, 16]","[9, 30]","[9, 50]","[34, 50]","[34, 29]","[29, 21]","[0, 21]","[0, 24]","[24, 6]","[6, 14]","[25, 14]","[25, 28]","[28, 31]","[0, 31]","[0, 26]","[26, 13]","[13, 41]","[40, 41]","[40, 42]","[19, 42]","[19, 17]","[17, 37]","[0, 37]","[0, 32]","[8, 32]","[8, 43]","[43, 23]","[7, 23]","[48, 7]","[0, 48]"
最優ルート, 
"[0, 2]","[2, 20]","[20, 35]","[36, 35]","[36, 3]","[0, 3]"
"[0, 4]","[5, 4]","[38, 5]","[38, 11]","[22, 11]","[1, 22]","[27, 1]","[46, 27]","[0, 46]"
"[0, 6]","[6, 14]","[14, 25]","[25, 24]","[24, 31]","[31, 28]","[0, 28]"
"[0, 12]","[47, 12]","[18, 47]","[0, 18]"
"[0, 16]","[16, 50]","[9, 50]","[30, 9]","[34, 30]","[21, 34]","[21, 29]","[0, 29]"
"[0, 26]","[13, 26]","[41, 13]","[41, 40]","[40, 19]","[42, 19]","[42, 17]","[17, 37]","[0, 37]"
"[0, 32]","[8, 32]","[7, 8]","[43, 7]","[23, 43]","[23, 48]","[0, 48]"
"[0, 44]","[15, 44]","[45, 15]","[33, 45]","[39, 33]","[10, 39]","[10, 49]","[0, 49]"
